Маркетплейс	Номенклатура	Продавец	Производитель	Цвет	Применяемость	Аналог RubEX	"Длина, м"	"Диаметр, мм"	"Цена, руб."	"Цена за пог.м., руб."	Ссылка на товар
ОЗОН	"НОВЭМ шланг напорно-всасывающий, спирально-армированный пвх север 10атм 75мм 10м Север_10атм_75_10"	ИП Лаптева Нина Викторовна	НОВЭМ	зеленый	дренажный	IRRIGATION	10	75	14628	1463	https://www.ozon.ru/product/novem-shlang-naporno-vsasyvayushchiy-spiralno-armirovannyy-pvh-sever-10atm-75mm-10m-sever-10atm-806326205/?asb=DdBJ5XmZq%252FZLYU4bwHNKcoOvlCnIOWT7HHDFs9jcL8o%253D&asb2=RBRkJ0QMh9TN0KCd3iX2y1z-yfWinzgLOD-GF8j646pd53NBV7YETCh8Et4-C9bo&avtc=1&avte=2&avts=1684419459&sh=wqyUGhqEwQ
ОЗОН	"Шланг Ассенизаторский (УСИЛЕННЫЙ) напорно-всасывающий 75 мм (3""), 10 атм, гофрированный, ударопрочный, морозостойкий ПВХ от -40С до +55С, защита от УФ, серый, 30м"	ВсеПрофилиРу (ИП Жаботинский Евгений Яковлевич)	НОВЭМ	серый	ассенизаторский	CLEAN NORD	30	75	34969	1166	https://www.ozon.ru/product/shlang-assenizatorskiy-usilennyy-naporno-vsasyvayushchiy-75-mm-3-10-atm-gofrirovannyy-915361548/?asb=nVeIBByz5tkh7zJlzA%252BvVGAwOUfeGneWNjJ8G9RO7Xk%253D&asb2=o9lMGg0pvfGETmOFzhber--kn48W-oS5wKJ-nxzEleSRfDHB8L3DWJeUXxF4jT-2&avtc=1&avte=2&avts=1684419459&from_sku=915361541&from_url=https%253A%252F%252Fwww.ozon.ru%252Fcategory%252Fshlangi-i-komplekty-dlya-poliva-14641%252F%253Fgardenwateringmaterial%253D30040%2526hosediameter%253D267413%2526hosetype%253D155847%25252C175848&oos_search=false&sh=wqyUGjwrKQ
ОЗОН	"Шланг напорно - всасывающий 75 мм (3""), 10 атм (УСИЛЕННЫЙ), гофрированный, морозостойкий ПВХ от -40С до 60С, защита от УФ, красный, 30м"	ВсеПрофилиРу (ИП Жаботинский Евгений Яковлевич)	НОВЭМ	красный	дренажный	IRRIGATION	30	75	26574	886	https://www.ozon.ru/product/shlang-naporno-vsasyvayushchiy-75mm-3-10-atm-usilennyy-gofrirovannyy-morozostoykiy-pvh-ot-40s-do-888655231/?asb=5o7BVY1QalnNFVteK297mJt1zMQaKs5%252F1AV2Dud59LsBvBxLK2KSW7hUwYHplYz6&asb2=A_-4q7pr9flnC_852DM5lN8vzNKZsB-6fH6-5Y8vkj6i1iwoS9UgLlHHdJb9FRS_-pP1BQDb9Ctp3fmTKttn8dhS6I5hWIzkHJpeOGMlAHqzt3eAUUk9QDCfqO49PIcFLoB166KI0IHxcdy21pvN0J0mTdgii0reMtzeXvrPGdI&avtc=1&avte=2&avts=1684419459&from_sku=888655231&from_url=https%253A%252F%252Fwww.ozon.ru%252Fcategory%252Fshlangi-i-komplekty-dlya-poliva-14641%252F%253Fgardenwateringmaterial%253D30040%2526hosediameter%253D267413%2526hosetype%253D155847%25252C175848&oos_search=false&sh=wqyUGux5HQ
ОЗОН	"Шланг Ассенизаторский напорно-всасывающий 75 мм (3""), 10 атм, гофрированный, морозостойкий ПВХ от -40С до +55С, защита от УФ, красный, 30м"	ВсеПрофилиРу (ИП Жаботинский Евгений Яковлевич)	НОВЭМ	красный	дренажный	IRRIGATION	30	75	29971	999	https://www.ozon.ru/product/shlang-assenizatorskiy-naporno-vsasyvayushchiy-75mm-3-10-atm-gofrirovannyy-morozostoykiy-pvh-ot-892391959/?asb=d5elQ82I5fz4WCkjnRaXKWKLT%252Fv0esNwhczJ%252FB6B6%252FI%253D&asb2=2avZYEUQoi_5Epfj_7DdOmiufT3vbq33OWtMF6KXh2NemqX6KBcTv1rPLPsUI4xJ&avtc=1&avte=2&avts=1684419459&from_sku=892387097&from_url=https%253A%252F%252Fwww.ozon.ru%252Fcategory%252Fshlangi-i-komplekty-dlya-poliva-14641%252F%253Fgardenwateringmaterial%253D30040%2526hosediameter%253D267413%2526hosetype%253D155847%25252C175848&oos_search=false&sh=wqyUGu0eJw
ОЗОН	"Шланг напорно-всасывающий 75 мм (3""), 10 атм (СЕВЕР МОРОЗОСТОЙКИЙ до -55С), ассенизаторский, гофрированный, ( ПВХ / Каучук ), защита от УФ, зеленый, 30м"	ВсеПрофилиРу (ИП Жаботинский Евгений Яковлевич)	НОВЭМ	зеленый	ассенизаторский	CLEAN NORD	30	75	50131	1671	https://www.ozon.ru/product/shlang-naporno-vsasyvayushchiy-75-mm-3-10-atm-sever-morozostoykiy-do-55s-assenizatorskiy-924796821/?asb=D7VV11oi2mXGZWZa2%252Fzt2Et9sPlW61JIUoG8KB6qQgQ%253D&asb2=2MN5zfzy9pc6mNeEBviGD-LJM6rHdzGvqFD8MEoH_SRHWoWWaghaXakA7cVGLqTs&avtc=1&avte=2&avts=1684419459&from_sku=924799658&from_url=https%253A%252F%252Fwww.ozon.ru%252Fcategory%252Fshlangi-i-komplekty-dlya-poliva-14641%252F%253Fgardenwateringmaterial%253D30040%2526hosediameter%253D267413%2526hosetype%253D155847%25252C175848&oos_search=false&sh=wqyUGskIKQ
ОЗОН	Шланг ассенизаторский Агро Эластик 102мм -7 метров. Морозостойкий.	Гараж Мастер (ИП Симдянов Виталий Викторович)	ДЛ-Пласт	красный	ассенизаторский	CLEAN NORD	7	100	10251	1464	https://www.ozon.ru/product/shlang-assenizatorskiy-agro-elastik-102mm-7-metrov-morozostoykiy-842881934/?avtc=1&avte=2&avts=1685366321&sh=wqyUGuYg6g
ОЗОН	Шланг ассенизаторский 010SSZ (п-р. Болгария) 76мм-7 метров	Гараж Мастер (ИП Симдянов Виталий Викторович)	Plexistab Болгария	зеленый	ассенизаторский	CLEAN NORD	7	100	10346	1478	https://www.ozon.ru/product/shlang-assenizatorskiy-010ssz-p-r-bolgariya-76mm-7-metrov-883144091/?asb=cQwZHQV0MQaJabHe6f%252FvVsyfaTM22vb55CGRTvFF1dE%253D&asb2=jlhHpdkxKlYK19kFlZTzfitUhtMBLpAjunTdNjPtvhbw3M-V6zroHqDHqe28fTwC&avtc=1&avte=2&avts=1684491547&from_sku=842992107&from_url=https%253A%252F%252Fwww.ozon.ru%252Fcategory%252Fshlangi-i-komplekty-dlya-poliva-14641%252F%253Fhosediameter%253D267415&oos_search=false&sh=wqyUGnr7XQ
ОЗОН	"Шланг Ассенизаторский (УСИЛЕННЫЙ) напорно-всасывающий 102 мм (4""), 10 атм, гофрированный, ударопрочный, морозостойкий ПВХ от -40С до +55С, защита от УФ, серый, 30м"	ВсеПрофилиРу (ИП Жаботинский Евгений Яковлевич)	НОВЭМ	серый	ассенизаторский	CLEAN NORD	30	100	49385	1646	https://www.ozon.ru/product/shlang-assenizatorskiy-usilennyy-naporno-vsasyvayushchiy-102-mm-4-10-atm-gofrirovannyy-915701441/?asb=%252FfwZkjMHfEculVvn%252ByIQqclaxXr9DGHmlLoyvVLUVVA%253D&asb2=HnKf6prfB8qujBGfqGXGnCUy7lzrk58ahV5NuSKet5hvW_wBEeP3E6cWcP243wmT&avtc=1&avte=2&avts=1684491547&from_sku=915361364&from_url=https%253A%252F%252Fwww.ozon.ru%252Fcategory%252Fshlangi-i-komplekty-dlya-poliva-14641%252F%253Fhosediameter%253D267415&oos_search=false&sh=wqyUGgCVkg
ОЗОН	"Шланг напорно - всасывающий 100 мм (4""), 10 атм (УСИЛЕННЫЙ), гофрированный, морозостойкий ПВХ от -40С до 60С, защита от УФ, красный, 30м"	ВсеПрофилиРу (ИП Жаботинский Евгений Яковлевич)	НОВЭМ	красный	дренажный	IRRIGATION	30	100	45382	1513	https://www.ozon.ru/product/shlang-naporno-vsasyvayushchiy-100mm-4-10-atm-usilennyy-gofrirovannyy-morozostoykiy-pvh-ot-40s-do-888654623/?asb=n39Jy%252BTBnM%252BvTJl%252FcYwtIrr%252F1Bq1t2UZxiG8Oe2GQNIr4HsCxmKdjThBParIVwo9&asb2=9-H2TQ77BZA0cEDGCgxSIle5Zq6kjVf2fzgIwqqXDjsQteh5BSF5eVYNc4VYqPCBS8f_SthpMcsUsOa8xukdlLjdenrjRzUq-a9LI9d4oZujAuOffZYGmbaEddBpHtmfH0KAUc7qqgTGJXQ_9jtMr64g1NWVYEqsfKVu1fT-PB8&avtc=1&avte=2&avts=1684491547&from_sku=888654598&from_url=https%253A%252F%252Fwww.ozon.ru%252Fcategory%252Fshlangi-i-komplekty-dlya-poliva-14641%252F%253Fhosediameter%253D267415&oos_search=false&sh=wqyUGsOy8Q
ОЗОН	"Шланг Ассенизаторский напорно-всасывающий 102 мм (4""), 10 атм, гофрированный, морозостойкий ПВХ от -40С до +55С, защита от УФ, красный, 30м"	ВсеПрофилиРу (ИП Жаботинский Евгений Яковлевич)	НОВЭМ	красный	ассенизаторский	CLEAN NORD	30	100	43389	1446	https://www.ozon.ru/product/shlang-assenizatorskiy-naporno-vsasyvayushchiy-102mm-4-10-atm-gofrirovannyy-morozostoykiy-pvh-ot-892486646/?asb=NAOIqHeoXXx2VjiTjT9MaEUNKohTBFLRPyul8UHXTeM%253D&asb2=yjGUcY5JVtnWJi-P5yb76CWB5tucyDo8-fm0R-rgB87DhBCpG6QFYekjgalW3x70&avtc=1&avte=2&avts=1684491547&from_sku=892460182&from_url=https%253A%252F%252Fwww.ozon.ru%252Fcategory%252Fshlangi-i-komplekty-dlya-poliva-14641%252F%253Fhosediameter%253D267415&oos_search=false&sh=wqyUGv_WXg
ОЗОН	"Шланг напорно-всасывающий 102 мм (4""), 10 атм (СЕВЕР МОРОЗОСТОЙКИЙ до -55С), ассенизаторский, гофрированный, ( ПВХ / Каучук ), защита от УФ, зеленый, 30м"	ВсеПрофилиРу (ИП Жаботинский Евгений Яковлевич)	НОВЭМ	зеленый	ассенизаторский	CLEAN NORD	30	100	65122	2171	https://www.ozon.ru/product/shlang-naporno-vsasyvayushchiy-102-mm-4-10-atm-sever-morozostoykiy-do-55s-assenizatorskiy-924791423/?asb=N4OCltFZNkw%252BpIs7yeAgVt%252BbYCx7PTFEruTJNgyEa7c%253D&asb2=8RN_ahgIEGECRbyUG7Hw2Qa70m8MYHzm7iZRfLXB8D4cN3o9HsP4tRn-BsEUQM22&avtc=1&avte=2&avts=1684491547&from_sku=924354726&from_url=https%253A%252F%252Fwww.ozon.ru%252Fcategory%252Fshlangi-i-komplekty-dlya-poliva-14641%252F%253Fhosediameter%253D267415&oos_search=false&sh=wqyUGnTCXg
ОЗОН	"Шланг для дренажного насоса 100 мм (4""), 7 атм, напорно-всасывающий, гофрированный, морозостойкий ПВХ от -40С до 60С, защита от УФ, красный, 30м"	ВсеПрофилиРу (ИП Жаботинский Евгений Яковлевич)	НОВЭМ	красный	дренажный	IRRIGATION	30	100	23014	767	https://www.ozon.ru/product/shlang-naporno-vsasyvayushchiy-100mm-4-7-atm-gofrirovannyy-morozostoykiy-pvh-ot-40s-do-60s-zashchita-881409859/?asb=fWOP%252Fcz2GmQLq8bKBJYsah%252FJ42G67qq%252BPZHSsvARcuI%253D&asb2=gUddTm1iNBBbjIR9fRbtreADcKMCZSJd56C1gXJ4yMYh8qfSMVdrmoAOEyn2TiBg&avtc=1&avte=2&avts=1684491547&from_sku=881409732&from_url=https%253A%252F%252Fwww.ozon.ru%252Fcategory%252Fshlangi-i-komplekty-dlya-poliva-14641%252F%253Fhosediameter%253D267415&oos_search=false&sh=wqyUGgewfg
ЯндексМаркет	Шланг для дренажного насоса морозостойкий/зимний/ армированный из ПВХ d 50 мм ( длина 10 метров ) Tuboflex напорно-всасывающий ДомовоД ШНВМ50-10	Домовод (ИП «Демин Дмитрий Валентинович »)	Tuboflex	синий	дренажный	IRRIGATION	10	50	5239	524	https://market.yandex.ru/product--shlang-naporno-vsasyvaiushchii-morozostoikii-shnvm50/1778976273?glfilter=23674610%3A10~10_101861483277&cpa=1&cpc=FMN1DR1Bua36yeqICDt-1Jz_Uc2apVu3vjC3qehcI4Vu_tZxnMlDNWxqRrGpDOnjL4aBLBuIbRDPptXfX5DXWRCjFTsUhpy8YYy2B1DgI-B2Wfm4RiGrZ5Ej0LDF4Sfv-CgMc-3b-6u7WQfILPl3GPtyMnKUamKRvYhQALKdJ3HeUEV45EWUcrfghLRYXvdoP-_0nGNGQMRlzk3tpv4hxLci5FdF9LvoKSw8ZAn_Ez4ZfU87T9bVXOjYdt5E_i5TMYyK_EYtSZQ1AwzjvfSw7A%2C%2C&sku=101861483277&do-waremd5=IgrFf6m7gVJYi_HXT7LY7A&nid=18033952
ЯндексМаркет	Шланг для дренажного насоса морозостойкий напорно-всасывающий из ПВХ d50 мм (5 метров ) ДомовоД ШНВС50-30	Домовод (ИП «Демин Дмитрий Валентинович »)	Завод ПолимерШланг	белый	дренажный	IRRIGATION	30	50	11896	397	https://market.yandex.ru/product--shlang-dlia-drenazhnogo-nasosa-morozostoikii-armirovannyi-prozrachnyi-iz-pvkh-d-50-mm/1793946460?glfilter=23674610%3A30~30_101884357842&cpa=1&cpc=FMN1DR1Bua0tCa7_OPdtAzvm9K_EgwkCpYGlj6t6lsvPxezWTVQA7BnlcMoMHa_kz-p-lUfGqmRp8JxQDBnYAUtEisDe1awv-ph68dFeX-SzBCd7-qNOtfeeuHgsqBcNstADd3VmSvHqbdJLtvXJ4Yk5xWXpPkcWSDALSxcsbn0KhoYzTb3_dEb-9JRR7YYvYetatsx3FB1ZJBas70i1l1mHcUBuI5hXJuHSXnVq0X6y9-4e0fJPlu2quOr622vmGhub5leR8pS9-aoqzdLCUg%2C%2C&sku=101884357842&do-waremd5=J7DnsNK5qcRqzcDtkYGo1Q&sponsored=1&nid=18033952
ЯндексМаркет	"Шланг WWQ HB-50/10B, 2"" (50 мм), 10 м"	Холодильник.ру (ООО «ЭДИЛ-ИМПОРТ»)	WWQ	белый	пищевой	TRANS FOOD	10	50	4799	480	https://market.yandex.ru/product--shlang-wwq-hb-50-10b-2-50-mm-10-m/418965390?cpc=FMN1DR1Bua0voWlxgVCC3qJaK8qXkPRyTbVtkxCtD-UPyPQxmELd5o239xPYEshMh2LnAw8eKYIy5Exclgt4_tC3f-YVB0q2Rznn-5yTjPTtIgezICSNl3vyj8nSKm1OTJoELgSOCIdmNqn4XjOPDl19R406hu7J6BMCWUJjoOmO7qYHkx3BJyn5jn4cT5qn71xqHlb8Tj4%2C&sku=100610466333&do-waremd5=5W7SPqT8363DZXWlD-YfeA&cpa=1&nid=18033952
ЯндексМаркет	"Шланг WWQ HB-50/30B, 2"" (50 мм), 30 м"	ОНЛАЙНТРЕЙД.РУ (ООО «ОнЛайн Трейд»)	WWQ	белый	пищевой	TRANS FOOD	30	50	13400	447	https://market.yandex.ru/product--shlang-wwq-hb-50-30b-2-50-mm-30-m/418964349?cpc=FMN1DR1Bua0HbOsfV-8IJ9pPJwfsWzCeB6OSqmciN2rKPhb5wnM26HFbtTxhT12Y-WbdgASnheeUIX97klGKyUFIIFbPgOEzQSqxEzOZBNMU8WUDSMWrdsRRRiFDXFRacTTtHQYUiI3LjUJ0mxjTi_gFi_4Guf9plMpFXLrFTHfd8pZ4nSlIePxS06ItwtGNqmoLD6jus16v8odh0yjkDrxlqQdb9sXgtM9Z6xjxyIhm2xCnYg3LB0mlxHfdrn6exDdA3OSAF_z3yikJMiva7w%2C%2C&sku=100610466334&do-waremd5=XHZBCuwFD_n9Pl1RyTvUCQ&sponsored=1&cpa=1&nid=18033952
ЯндексМаркет	Шланг для дренажного насоса / Шланг армированный / Шланг напорно-всасывающий d25мм (30м) Tuboflex	Вода и Тепло 67 (ИП «Гордеенков Александр Леонидович»)	Tuboflex	желтый	дренажный	IRRIGATION	30	50	7264	242	https://market.yandex.ru/product--shlang-naporno-vsasyvaiushchii-lait-vnutrennii-diametr-30m-zheltyi-tuboflex/1449300407?glfilter=27142895%3A40475619_101462505685&cpa=1&cpc=FMN1DR1Bua21B3VMIFFR8yNhUDWEMp3DnojXMfpRTHxv20p9bFhCHhvx_x29wyKvJfVLa21F_9jv6mBQOnfZqP7axb_Dsp_jkxRyOxqC2ZVtd8DN1i2B3zWNfSCBsukXlnjpaGGeQr22uql15AsrRZ5bvghFFMMt6cfsuPtZR4vLEkYDWxaz3RELoCUzxnZDdDriJfOd48O4Y27jERK8n5lP3tEB8XZp1NjG3NIqLC02-FvAmj7Wbg26KLfZK4G6h5XZ4H7vSRLXMp1gNCnCyQ%2C%2C&sku=101462505685&do-waremd5=k1VNW6WmKiBEasVdzGoYuA&sponsored=1&nid=18033952
ЯндексМаркет	"Oase Спиральный шланг, зеленый, 2in(50мм)"	АкваДизайн (ИП «Ферцер Дмитрий Дмитриевич»)	OASE	зеленый	дренажный	IRRIGATION	1	50	969	969	https://market.yandex.ru/product--oase-spiralnyi-shlang-zelenyi-2in-50mm/1700635947?cpc=FMN1DR1Bua1_k4vD-zdlLpszrfioZsrGk9sNbrkq5-i3NHOQoZizvfe0P_d8BAkYQSn5Y1J8bPbaSvaO2AlGvlS27TpXnZsR0YoW9At3IW67ZyM_5-cWF8e2bK5hYgzojOV3bF4f4UQWYJH_pAivh9GR3124ixF3--IGOfzAdESUK74C5T7EFMSGJZwI8OUUaHnvkX94o79XG4vSb13-ATrexZLq6Vbc04gRtOa2lHwX3pSRg5LX7YDevWZ7oX4m0ZtgH_IbkINdRvolDgbG5w%2C%2C&sku=101630402051&do-waremd5=Jmx3fAwu4fW979w-xYIZdg&sponsored=1&cpa=1&nid=18033952
ЯндексМаркет	Шланг для дренажного насоса армированный ПВХ d 50 мм ( 5 метр ) напорно-всасывающий	СупермаркетУплотнений (ООО «ЦГС»)	МПТ-Пластик	белый	дренажный	IRRIGATION	5	50	1919	384	https://market.yandex.ru/product--shlang-dlia-drenazhnogo-nasosa-armirovannyi-pvkh-d-50-mm-5-metr-naporno-vsasyvaiushchii/1858680411?cpc=FMN1DR1Bua1_3ptlDDVocIS6h2xJvnGCUy8FKoLp5wKT4nZMQaxs0atbWlzWKL1blcH13JF4Ko3NSBl8jkflaKm86pN7zD-POR0y52qu3eZq4hPKfco0K3-OfCdRkJCtC8bw7f9bEtUJvML0tJyJAYAzi1SxflpZix6MSE2Rbpeq1286kT-t4IhjdVOLoYNHJtnsJPWN7Keu6PMhWOjgqZr4WnOUQ66-bY6tKQPNW92FaJ-hRQoIn1oCAjAhFWjMqpXf7AC6_HSicin_Q5g0ig%2C%2C&sku=101950148608&do-waremd5=2f5wtmh1vAbaA-DUJghMew&cpa=1&nid=18033952
