Маркетплейс	Номенклатура	Продавец	Производитель	Цвет	Применяемость	Аналог RubEX	"Длина, м"	"Диаметр, мм"	"Цена, руб."	"Цена за пог.м., руб."	Ссылка на товар
ЯндексМаркет	Шланг напорно-всасывающий ПВХ Forplast 2" 30м	Green Grill (ИП «Макаренко Ярослав Николаевич»)	Forplast	зеленый	дренажный	IRRIGATION	30	50	8050	268	https://market.yandex.ru/product--shlang-naporno-vsasyvaiushchii-pvkh-forplast-2-30m/1816447227?cpc=FMN1DR1Bua042ZqXjIYJLTYJUSG7y7hX5rHE_ixYw1Dln2oCm6dqUNxlQGH992pY6THDF5ZadL-qFSS_sTKzbtiDwT5AfZxPDfsyywRPqFZvns-RoDPuRRgP6c5xqwGuvs-otguTznsrVppUPg_OOHNoCEau12VJ03UgJMxnpi4jH2_rJUfcUR1f_0IQLbbLV_coM2ob1dYNPxGkuXnErsOukfaPd9Bdnolcrlj-FpRejWNHmc603lXuZrmkg74x6skYI6haNbyTqpKh_OHgsQ%2C%2C&sku=101940092293&do-waremd5=Em7WWoCOpBUvooa89o4gdA&cpa=1&nid=18033952
ЯндексМаркет	Шланг спирально-витой (800L) 50мм 30м	Шопсантехник (ИП «Папян Алик Сережаевич»)	МПТ-Пластик	белый	дренажный	IRRIGATION	30	50	14130	471	https://market.yandex.ru/product--shlang-spiralno-vitoi-800l-50mm-30m/1751606035?cpc=FMN1DR1Bua19Ine8V8g-YlStFyJi-yp0MVb84y2W4DwrE6AlYUp19mY5jC7XVEFUnpFQ8zB9eiHD_4-JHvg_VlNUW1Gi-hJ8kNzXJw-dGPtfRMf5nwcsikDqWG1YwPYCDexg3ZKTqMZpHvdZEtYO-1lY_84hXIf-KhoDQoHx-4XsFb1DLMBeTI55zOSkqYwm4uHJ4dzqQcnBfd-SJDbNHnIiLUYAg0I6lsecE5B1X2fQtm1IFbcxVMKeuden1J2YnQ8wJs6x0IszbnPoTXb4NQ%2C%2C&sku=101735517695&do-waremd5=_4WzoP0ka6sII_D7uWHJDw&sponsored=1&cpa=1&nid=18033952
ЯндексМаркет	Шланг ассенизаторский 10 метров (напорно-всасывающий) 50 мм Holzer Elastic	ООО ПК "Хольцер Флексо"	Holzer Flexo	зеленый	ассенизаторский	CLEAN NORD	10	50	6280	628	https://market.yandex.ru/product--shlang-assenizatorskii-10-metrov-naporno-vsasyvaiushchii-50-mm-holzer-elastic/1835542530?cpc=FMN1DR1Bua0dIPTD02affoCWusMHJqTG9wtPs9Vz3LC7ZQoe9NFzgb3kPxOTlryU0V225LJnf72Fm9KsUDQ9zDJRz55l_TAxuvcikDpTN7fp7hONJHR0PLbwhhqxtrC0cjWoPYXtZWzVib9UxgVyL0raqB6WS8xni7MYYFkRP_mtG7HAUkjAKCOTfsXAKgHAbTOM8H0eQvqOLc-01gjas_n8LcNCCFWM8rhikins82CpUEfH2jvo7OMglcsBTKV_HtE0vsMmSBHoJBq2DgCijw%2C%2C&sku=101994496475&do-waremd5=-DnIGeTQz5m6_7d3SX9zdg&sponsored=1&cpa=1&nid=18033952
ЯндексМаркет	Шланг 10м (рукав напорно-всасывающий) для дренажного насоса диаметр 50 мм 2' морозостокий	ООО ПК "Хольцер Флексо"	Holzer Flexo	зеленый	дренажный	IRRIGATION	10	50	6270	627	https://market.yandex.ru/product--shlang-10m-rukav-naporno-vsasyvaiushchii-dlia-drenazhnogo-nasosa-diametr-50-mm-2-morozostokii/1835544502?cpc=FMN1DR1Bua1wilO_mFCzN1CggfHNZAb7YKgs_zBrdy8UadT3f4rSA_HNgEqlbTmeo-irDLkqK50qHi2C2IbMvU6gKmh8sZx-CZ2FI5iAHVVRVF41YHAjrkO_MASBcTKUALpypbsYTgDG9k7DDDK290OoqQ9JWhWakCNYNbL1IgyC6DwMTbY130BCYyhWDoRp28J3-XKuK-dj1zT1Kcm0omI5DWH6EX2o_Cd6Q44cAJVh8kJTjibwDUKm9G3J9_IIdTrYoUbXkeEamfu0-QGhKg%2C%2C&sku=101644629196&do-waremd5=4d6tdxiQZV1nhCZcSzDf4A&sponsored=1&cpa=1&nid=18033952
ЯндексМаркет	Шланг для дренажного насоса армированный ПВХ d 75 мм (30 метр ) напорно-всасывающий	СупермаркетУплотнений (ООО «ЦГС»)	МПТ-Пластик	белый	дренажный	IRRIGATION	30	75	18389	613	https://market.yandex.ru/product--shlang-dlia-drenazhnogo-nasosa-armirovannyi-pvkh-d-75-mm-30-metr-naporno-vsasyvaiushchii/1858680418?cpc=3Xiw91egKI4gJO0dbm4EMFXMh2eVmH37YU3Vi-TqKX0DVnN9IGlWHpjqCHG13puUsiAd_LFyLZ-HiYqOaoDEpxjqU9DJTASzgsDcQkH-1rM0hTh-dRgf5Q2newn2xqQQWj6umjnPWeHD_P7TTakjyrbdi3QBQj_xZGBaOD__RwxfI09H2t9-iAP70-ep4XTmTgsSU5KXt3IsqwOS4f89330f8OfRRi-5U2NBQaM3wpqjKibDjW2wroIPe-_20CBbzRkVMYZySbNXu-4EQ1SgaQ%2C%2C&sku=101950148617&do-waremd5=d-mp-oSwBZz-FQ_yR8nj1Q&cpa=1&nid=18033952
ЯндексМаркет	Шланг напорно-всасывающий ПВХ ТИП-4 "(75 мм.) спиральный морозостойкий (10 метров)	ТД-Инструмент (ООО «ТД "ТехСтройМаркет"»)	Завод ПолимерШланг	желтый	дренажный	IRRIGATION	10	75	6958	696	https://market.yandex.ru/product--shlang-naporno-vsasyvaiushchii-pvkh-tip-4-75-mm-spiralnyi-morozostoikii-10-metrov/1776262312?cpc=3Xiw91egKI7JGZdjV80M6tRHUVLrMtCi7UTHblH9Ks8C0cgjtjS3hxguGLp9NoGr24PoZZJKGHsAgsYO_UbcTXs_hLBm1U0QXMP83pLqYSBi34LutoSBHkStNL8a6afMl9SVFRDk_utF0zhrf4CmDiTcyu4TEkIWo5piV82KbuFHWYWHKpoIcidNn8cY2zOyUuaHjmHV61w%2C&sku=101847053955&do-waremd5=03Qn81Ve5SmH1VP4Nwmx7w&cpa=1&nid=18033952
ЯндексМаркет	Шланг для дренажного насоса армированный ПВХ d100 мм ( 4 метр ) напорно-всасывающий	СупермаркетУплотнений (ООО «ЦГС»)	МПТ-Пластик	белый	дренажный	IRRIGATION	4	100	3707	927	https://market.yandex.ru/product--shlang-dlia-drenazhnogo-nasosa-armirovannyi-pvkh-d100-mm-4-metr-naporno-vsasyvaiushchii/1858680420?cpc=5ymvmfBtNJRbt51xFIa2arBZ8hBxK6c_hCoMqKUiTYa0CiDLqqR-UrK5HBjpw3tKpA0ldACcqqsdv7XNH6vDKtrrJwhvTZIJcZ945Fl9Ht4q3o6bAUiLapm_MAe66kzg2D0SoQUc_PNhV_O1gpV7ISfn6RTZ75e0mdLwdyY3XHJ12yVGxVjy4a-jdHrAo65y0S6dDNzqoEJEAX5imqV1sXLC_IN-d1pZhbQ-Gn7eW9vzJ3ZVL9iAu-7LnyzAQ0WgNbFZOvpMGwQ1ZDNEmkDgLQ%2C%2C&sku=101950148547&do-waremd5=PMsq40TbYpAgoQ7ZzDuOFg&sponsored=1&cpa=1&nid=18033952
ЯндексМаркет	Шланг напорно-всасывающий 100 мм х 8 м FHT FUBAG 838704	Кум-Тигей инструмент (ООО «ИНСЕРВИС»)	Fubag	серый	дренажный	IRRIGATION	8	100	12330	1541	https://market.yandex.ru/product--shlang-naporno-vsasyvaiushchii-100-mm-kh-8-m-fht-fubag-838704/101965126879?cpc=5ymvmfBtNJQEcDxhB2I9Vqe4Qp-ksGdujtPTh1iCTUIQ4AFP-z9M8XZYJmKF4aqjCOSqzTAU5-PgWCoEGefDhhbI9QIrQsnGWqfw0a5o2nH4_X-ZCct_gTGebZdEQNhrfPhBcCRWQo1Q1zUcKL36cIBcEE-Z_hWbrZVQxJ6KrB6GBVMyDSKmn21oieRTiZmJYKVrd3vJa0o%2C&sku=101965126879&do-waremd5=l7nlVLtfH_K7Ah3ICxcG8w&cpa=1&nid=18033952
МПТ-Пластик	Шланг ПВХ серия 200SC 50 мм армированный спиралью ПВХ	МПТ-Пластик	МПТ-Пластик	зеленый	дренажный	IRRIGATION	1	50	707	707	https://www.mptplastic.ru/products/naporno_vsasyvayushchie_shlangi_pvh/seriya_200sc/200sc50/
МПТ-Пластик	Шланг ПВХ серия 200SC 75 мм армированный спиралью ПВХ	МПТ-Пластик	МПТ-Пластик	зеленый	дренажный	IRRIGATION	1	75	1238	1238	https://www.mptplastic.ru/products/naporno_vsasyvayushchie_shlangi_pvh/seriya_200sc/200sc75/
МПТ-Пластик	Шланг ПВХ серия 200SC 100 мм армированный спиралью ПВХ	МПТ-Пластик	МПТ-Пластик	зеленый	дренажный	IRRIGATION	1	100	1945	1945	https://www.mptplastic.ru/products/naporno_vsasyvayushchie_shlangi_pvh/seriya_200sc/200sc100/
Ринком	Шланг ассенизаторский  ПВХ Агро Эластик д. 76 мм	Ринком	ДЛ-Пласт	красный	ассенизаторский	CLEAN NORD	1	75	879	879	https://rinmarket.ru/catalog/shlangi/assenizatorskie/29047/
Ринком	Шланг ассенизаторский ПВХ Агро Эластик д. 102 мм	Ринком	ДЛ-Пласт	красный	ассенизаторский	CLEAN NORD	1	100	1 328	1328	https://rinmarket.ru/catalog/shlangi/assenizatorskie/29289/
Ринком	Шланг ассенизаторский ПВХ Агро Эластик М д. 102 мм	Ринком	ДЛ-Пласт	красный	ассенизаторский	CLEAN NORD	1	100	1 500	1500	https://rinmarket.ru/catalog/shlangi/assenizatorskie/35111/
Ринком	Рукав ассенизаторский напорно-всасывающий д. 102 мм 010 SSZ Морозостойкий	Ринком	Plexistab Болгария	зеленый	ассенизаторский	CLEAN NORD	1	100	2 136	2136	https://rinmarket.ru/catalog/shlangi/assenizatorskie/29569/?utm_referrer=https%3A%2F%2Fyandex.ru%2Fproducts%2Fsearch%3Ftext%3D%25D0%25B0%25D1%2581%25D1%2581%25D0%25B5%25D0%25BD%25D0%25B8%25D0%25B7%25D0%25B0%25D1%2582%25D0%25BE%25D1%2580%25D1%2581%25D0%25BA%25D0%25B8%25D0%25B9%2520%25D1%2580%25D1%2583%25D0%25BA%25D0%25B0%25D0%25B2%2520%25D0%25BA%25D1%2583%25D0%25BF%25D0%25B8%25D1%2582%25D1%258C
ВсеИнструменты.Ру	"Напорно-всасывающий шланг 50 мм, 30 м WWQ HB-50/30B"	ООО «ВсеИнструменты.ру»	WWQ	серый	дренажный	IRRIGATION	30	50	13 400	447	https://www.vseinstrumenti.ru/product/naporno-vsasyvayuschij-shlang-50-mm-30-m-wwq-hb-50-30b-954704/
ВсеИнструменты.Ру	"Напорно-всасывающий морозостойкий шланг ПВХ, 7 атм НОВЭМ Снегирь 50мм 30м"	ООО «ВсеИнструменты.ру»	НОВЭМ	красный	дренажный	IRRIGATION	30	50	9 752	325	https://www.vseinstrumenti.ru/product/naporno-vsasyvayuschij-morozostojkij-shlang-pvh-7-atm-novem-snegir-50mm-30m-2202618/
ВсеИнструменты.Ру	Шланг ассенизаторский НОВЭМ 75мм 10м	ООО «ВсеИнструменты.ру»	НОВЭМ	красный	ассенизаторский	CLEAN NORD	10	75	9 883	988	https://www.vseinstrumenti.ru/product/shlang-assenizatorskij-novem-75mm-10m-2206998/
ВсеИнструменты.Ру	Напорно-всасывающий морозостойкий шланг ПВХ 7 атм НОВЭМ Снегирь 75мм 30м	ООО «ВсеИнструменты.ру»	НОВЭМ	красный	дренажный	IRRIGATION	30	75	23 407	780	https://www.vseinstrumenti.ru/product/naporno-vsasyvayuschij-morozostojkij-shlang-pvh-7-atm-novem-snegir-75mm-30m-2202612/
ВсеИнструменты.Ру	Шланг ассенизаторский НОВЭМ 102мм 30м	ООО «ВсеИнструменты.ру»	НОВЭМ	красный	ассенизаторский	CLEAN NORD	30	100	46 813	1560	https://www.vseinstrumenti.ru/product/shlang-assenizatorskij-novem-102mm-30m-2207000/
ВсеИнструменты.Ру	Шланг напорно-всасывающий (10 м; 50 мм) TEX 50/10L	ООО «ВсеИнструменты.ру»	TEX	серый	дренажный	IRRIGATION	10	50	4 300	430	https://www.vseinstrumenti.ru/product/shlang-naporno-vsasyvayuschij-10-m-50-mm-tex-50-10l-1848410/
ВсеИнструменты.Ру	"Напорно-всасывающий морозостойкий шланг 50 мм, 30 м WWQ HB-50/30M"	ООО «ВсеИнструменты.ру»	TEX	серый	ассенизаторский	CLEAN NORD	30	50	24 300	810	https://www.vseinstrumenti.ru/product/naporno-vsasyvayuschij-morozostojkij-shlang-50-mm-30-m-wwq-hb-50-30m-1092503/
ВсеИнструменты.Ру	Напорно-всасывающий ассенизаторный шланг (15 м; 50 мм) TEX 50/15A	ООО «ВсеИнструменты.ру»	TEX	голубой	ассенизаторский	CLEAN NORD	15	50	14 520	968	https://www.vseinstrumenti.ru/product/naporno-vsasyvayuschij-assenizatornyj-shlang-15-m-50-mm-tex-50-15a-1968004/
ВсеИнструменты.Ру	Шланг напорно-всасывающий ассенизаторный (30 м; 50 мм) TEX 50/30A	ООО «ВсеИнструменты.ру»	TEX	голубой	ассенизаторский	CLEAN NORD	30	50	29 040	968	https://www.vseinstrumenti.ru/product/shlang-naporno-vsasyvayuschij-assenizatornyj-30-m-50-mm-tex-50-30a-1848568/
ВсеИнструменты.Ру	Шланг напорно-всасывающий (15 м; 100 мм) TEX 100/15L	ООО «ВсеИнструменты.ру»	TEX	серый	дренажный	IRRIGATION	15	100	17 610	1174	https://www.vseinstrumenti.ru/product/shlang-naporno-vsasyvayuschij-15-m-100-mm-tex-100-15l-2069585/
ВсеИнструменты.Ру	"Ассенизаторский шланг НОВЭМ ударопрочный, морозостойкий ПВХ 75мм 30м"	ООО «ВсеИнструменты.ру»	НОВЭМ	черный	ассенизаторский	CLEAN NORD	30	75	39 213	1307	https://www.vseinstrumenti.ru/product/assenizatorskij-shlang-novem-udaroprochnyj-morozostojkij-pvh-75mm-30m-5041158/
ВсеИнструменты.Ру	"Ассенизаторский шланг НОВЭМ ударопрочный, морозостойкий ПВХ 102мм 12м"	ООО «ВсеИнструменты.ру»	НОВЭМ	черный	ассенизаторский	CLEAN NORD	12	100	23 931	1994	https://www.vseinstrumenti.ru/product/assenizatorskij-shlang-novem-udaroprochnyj-morozostojkij-pvh-102mm-12m-5041182/
ВсеИнструменты.Ру	"Ассенизаторский шланг НОВЭМ ударопрочный, морозостойкий ПВХ 102мм 30м"	ООО «ВсеИнструменты.ру»	НОВЭМ	черный	ассенизаторский	CLEAN NORD	30	100	59 828	1994	https://www.vseinstrumenti.ru/product/assenizatorskij-shlang-novem-udaroprochnyj-morozostojkij-pvh-102mm-30m-5041206/
ООО ПК "Хольцер Флексо"	"Шланг для ассенизаторской машины д. 50x60 мм Holzer Elastic, морозостойкий, рулон 20 пм"	ООО ПК "Хольцер Флексо"	Holzer Flexo	зеленый	ассенизаторский	CLEAN NORD	20	50	10800	540	https://holzerflexo.com/katalog/rukava-i-shlangi/vakuumnye-naporno-vsasyvauschie/dlya-assenizatorskih-mashin-seriya--elastic/shlang_dlya_assenizatorskoy_mashiny_d_50_mm_holzer_elastic_morozostoykiy_rulon_20_pm/
ООО ПК "Хольцер Флексо"	"Шланг для ассенизаторской машины д. 76x88 мм Holzer Elastic GLS, морозостойкий, рулон 20 пм"	ООО ПК "Хольцер Флексо"	Holzer Flexo	зеленый	ассенизаторский	CLEAN NORD	20	75	16200	810	https://holzerflexo.com/katalog/rukava-i-shlangi/vakuumnye-naporno-vsasyvauschie/dlya-assenizatorskih-mashin-seriya--elastic/shlang-dlya-assenizatorskoy-mashiny-d-76x88-mm-holzer-elastic-gls-morozostoykiy-rulon-20-pm/
ООО ПК "Хольцер Флексо"	"Шланг для ассенизаторской машины д.102x114 мм Holzer Elastic, морозостойкий, рулон 20 пм"	ООО ПК "Хольцер Флексо"	Holzer Flexo	зеленый	ассенизаторский	CLEAN NORD	20	100	24300	1215	https://holzerflexo.com/katalog/rukava-i-shlangi/vakuumnye-naporno-vsasyvauschie/dlya-assenizatorskih-mashin-seriya--elastic/shlang_dlya_assenizatorskoy_mashiny_d_102_mm_holzer_elastic_morozostoykiy_rulon_20_pm/
ООО ПК "Хольцер Флексо"	"Шланг для ассенизаторской машины д.102x114.4 мм ""Сибиряк"", морозостойкий, темно-зеленый"	ООО ПК "Хольцер Флексо"	Holzer Flexo	зеленый	ассенизаторский	CLEAN NORD	20	100	28000	1400	https://holzerflexo.com/katalog/rukava-i-shlangi/vakuumnye-naporno-vsasyvauschie/dlya-assenizatorskih-mashin-seriya--elastic/shlang-dlya-assenizatorskoy-mashiny-d-102x114-4-mm-rusich-morozostoykiy-temno-zelenyy/
TITAN LOCK	"Морозостойкий гофрированный ПВХ рукав для ассенизаторских машин ""BALTIC-C"", -40C, внутр.диам. 50 мм. TL050BC-C TITAN LOCK"	ООО "ТЕХНОБЕРИНГ"	TITAN LOCK	красный	ассенизаторский	CLEAN NORD	1	50	526	526	https://titan-lock.shop/product/morozostoykiy_gofrirovannyy_pvkh_rukav_dlya_assenizatorskikh_mashin_baltic_c_40c_vnutr_diam_50_mm_tl/
TITAN LOCK	"Морозостойкий гофрированный ПВХ рукав для ассенизаторских машин ""BALTIC-C"", -40C, внутр.диам. 75 мм. TL075BC-C TITAN LOCK"	ООО "ТЕХНОБЕРИНГ"	TITAN LOCK	красный	ассенизаторский	CLEAN NORD	1	75	790	790	https://titan-lock.shop/product/morozostoykiy_gofrirovannyy_pvkh_rukav_dlya_assenizatorskikh_mashin_baltic_c_40c_vnutr_diam_75_mm_tl/
TITAN LOCK	"Морозостойкий гофрированный ПВХ рукав для ассенизаторских машин ""BALTIC-C"", -40C, внутр.диам. 100 мм. TL100BC-C TITAN LOCK"	ООО "ТЕХНОБЕРИНГ"	TITAN LOCK	красный	ассенизаторский	CLEAN NORD	1	100	1239	1239	https://titan-lock.shop/product/morozostoykiy_gofrirovannyy_pvkh_rukav_dlya_assenizatorskikh_mashin_baltic_c_40c_vnutr_diam_100_mm_t/
Кирелис	Шланг ассенизаторский морозостойкий ПВХ 50 мм (30 м) серый 100SM (м)	ООО "Кирелис"	МПТ-Пластик	серый	ассенизаторский	CLEAN NORD	1	50	573	573	https://www.kirelis.ru/catalog/shlangi/dlya-assenizatorskih-mashin/id_41346/
Кирелис	Шланг ассенизаторский морозостойкий ПВХ 76 мм (30 м) серый 100SM (м)	ООО "Кирелис"	МПТ-Пластик	серый	ассенизаторский	CLEAN NORD	1	75	909	909	https://www.kirelis.ru/catalog/shlangi/dlya-assenizatorskih-mashin/id_40889/
Кирелис	Шланг ассенизаторский морозостойкий ПВХ 102 мм (10 м) серый 100SM (м)	ООО "Кирелис"	МПТ-Пластик	серый	ассенизаторский	CLEAN NORD	1	100	1 466	1466	https://www.kirelis.ru/catalog/shlangi/dlya-assenizatorskih-mashin/id_41335/
Кирелис	"Шланг ассенизаторский морозостойкий ПВХ 100 мм (30 м) красный, CLEAN (м)"	ООО "Кирелис"	RubEX	красный	ассенизаторский	Clean	1	100	1132	1132	https://www.kirelis.ru/catalog/shlangi/dlya-assenizatorskih-mashin/id_41366/
Кирелис	Шланг ассенизаторский морозостойкий ПВХ 102 мм (30 м) зеленый Болгария (м)	ООО "Кирелис"	Plexistab Болгария	зеленый	ассенизаторский	CLEAN NORD	1	100	2200	2200	https://www.kirelis.ru/catalog/shlangi/dlya-assenizatorskih-mashin/id_44898/
Промресурссервис	Рукав ПВХ Rubex Clean 50 (30м)	Промресурссервис	RubEX	красный	ассенизаторский	Clean	1	50	"496,32"	496	https://www.promresurs.ru/catalog/rukava_pvkh_tyazhelye_dlya_assenizatorskikh_mashin/rukav_pvkh_rubex_clean_50_30m_/
Промресурссервис	Рукав ПВХ Rubex Clean 76 (30м)	Промресурссервис	RubEX	красный	ассенизаторский	Clean	1	75	"816,88"	817	https://www.promresurs.ru/catalog/rukava_pvkh_tyazhelye_dlya_assenizatorskikh_mashin/rukav_pvkh_rubex_clean_76_30m/
Промресурссервис	Рукав ПВХ Rubex Clean 100 (30м)	Промресурссервис	RubEX	красный	ассенизаторский	Clean	1	100	"1208,69"	1209	https://www.promresurs.ru/catalog/rukava_pvkh_tyazhelye_dlya_assenizatorskikh_mashin/rukav_pvkh_rubex_clean_100_30m/
Техно-Хаус	Рукав ПВХ напорно-всасывающий RUBEX Clean ф 50 мм	Техно-Хаус	RubEX	красный	ассенизаторский	Clean	1	50	573	573	https://курск.техно-хаус.рф/rukava_i_shlangi/rukav_pvkh_rubex_clean/rukav_pvkh_rubex_clean_f_50_mm/
Техно-Хаус	Рукав ПВХ напорно-всасывающий RUBEX Clean ф 76 мм	Техно-Хаус	RubEX	красный	ассенизаторский	Clean	1	75	909	909	https://курск.техно-хаус.рф/rukava_i_shlangi/rukav_pvkh_rubex_clean/rukav_pvkh_rubex_clean_f_76_mm/
Техно-Хаус	Рукав ПВХ напорно-всасывающий RUBEX Clean ф 100 мм	Техно-Хаус	RubEX	красный	ассенизаторский	Clean	1	100	1466	1466	https://курск.техно	хаус.рф/rukava_i_shlangi/rukav_pvkh_rubex_clean/rukav_pvkh_rubex_clean_f_100_mm/
